Timestamp,TrabajoID,Resultado,CargaActiva
2025-02-09 02:24:45,10,Resultado de trabajo 10,1
2025/02/09 02:24:45,10,localhost:50058,Resultado de trabajo 10
2025-02-09 02:24:45,9,Resultado de trabajo 9,1
2025/02/09 02:24:45,9,localhost:50059,Resultado de trabajo 9
2025-02-09 02:24:45,2,Resultado de trabajo 2,1
2025/02/09 02:24:45,2,localhost:50052,Resultado de trabajo 2
2025-02-09 02:24:45,5,Resultado de trabajo 5,1
2025/02/09 02:24:45,5,localhost:50057,Resultado de trabajo 5
2025-02-09 02:24:45,20,Resultado de trabajo 20,1
2025-02-09 02:24:45,15,Resultado de trabajo 15,1
2025/02/09 02:24:45,20,localhost:50053,Resultado de trabajo 20
2025/02/09 02:24:45,15,localhost:50051,Resultado de trabajo 15
2025-02-09 02:24:45,11,Resultado de trabajo 11,1
2025/02/09 02:24:45,11,localhost:50052,Resultado de trabajo 11
2025-02-09 02:24:45,10,Resultado de trabajo 10,1
2025/02/09 02:24:45,10,localhost:50053,Resultado de trabajo 10
2025-02-09 02:24:45,12,Resultado de trabajo 12,1
2025/02/09 02:24:45,12,localhost:50052,Resultado de trabajo 12
2025-02-09 02:24:45,1,Resultado de trabajo 1,1
2025/02/09 02:24:45,1,localhost:50052,Resultado de trabajo 1
2025-02-09 02:24:45,14,Resultado de trabajo 14,1
2025/02/09 02:24:45,14,localhost:50053,Resultado de trabajo 14
2025-02-09 02:24:45,2,Resultado de trabajo 2,1
2025/02/09 02:24:45,2,localhost:50052,Resultado de trabajo 2
2025-02-09 02:24:45,6,Resultado de trabajo 6,1
2025/02/09 02:24:45,6,localhost:50053,Resultado de trabajo 6
2025-02-09 02:24:45,17,Resultado de trabajo 17,1
2025/02/09 02:24:45,17,localhost:50053,Resultado de trabajo 17
2025-02-09 02:24:45,16,Resultado de trabajo 16,1
2025/02/09 02:24:45,16,localhost:50053,Resultado de trabajo 16
2025-02-09 02:24:45,3,Resultado de trabajo 3,1
2025/02/09 02:24:45,3,localhost:50059,Resultado de trabajo 3
2025-02-09 02:24:45,7,Resultado de trabajo 7,1
2025/02/09 02:24:45,7,localhost:50059,Resultado de trabajo 7
2025-02-09 02:24:45,8,Resultado de trabajo 8,1
2025/02/09 02:24:45,8,localhost:50055,Resultado de trabajo 8
2025-02-09 02:24:45,9,Resultado de trabajo 9,1
2025/02/09 02:24:45,9,localhost:50059,Resultado de trabajo 9
2025-02-09 02:24:45,4,Resultado de trabajo 4,1
2025/02/09 02:24:45,4,localhost:50057,Resultado de trabajo 4
2025-02-09 02:24:45,19,Resultado de trabajo 19,1
2025/02/09 02:24:45,19,localhost:50057,Resultado de trabajo 19
2025-02-09 02:24:45,5,Resultado de trabajo 5,1
2025/02/09 02:24:45,5,localhost:50060,Resultado de trabajo 5
2025-02-09 02:24:45,18,Resultado de trabajo 18,1
2025/02/09 02:24:45,18,localhost:50056,Resultado de trabajo 18
2025-02-09 02:24:45,13,Resultado de trabajo 13,1
2025/02/09 02:24:45,13,localhost:50055,Resultado de trabajo 13
2025-02-09 02:24:45,19,Resultado de trabajo 19,1
2025/02/09 02:24:45,19,localhost:50055,Resultado de trabajo 19
2025-02-09 02:24:45,4,Resultado de trabajo 4,1
2025/02/09 02:24:45,4,localhost:50060,Resultado de trabajo 4
2025-02-09 02:24:45,20,Resultado de trabajo 20,1
2025/02/09 02:24:45,20,localhost:50055,Resultado de trabajo 20
2025-02-09 02:24:45,11,Resultado de trabajo 11,1
2025/02/09 02:24:45,11,localhost:50056,Resultado de trabajo 11
2025-02-09 02:24:45,10,Resultado de trabajo 10,1
2025/02/09 02:24:45,10,localhost:50053,Resultado de trabajo 10
2025-02-09 02:24:45,12,Resultado de trabajo 12,1
2025/02/09 02:24:45,12,localhost:50057,Resultado de trabajo 12
2025-02-09 02:24:45,1,Resultado de trabajo 1,1
2025/02/09 02:24:45,1,localhost:50057,Resultado de trabajo 1
2025-02-09 02:24:45,2,Resultado de trabajo 2,1
2025/02/09 02:24:45,2,localhost:50053,Resultado de trabajo 2
2025-02-09 02:24:45,13,Resultado de trabajo 13,1
2025/02/09 02:24:45,13,localhost:50056,Resultado de trabajo 13
2025-02-09 02:24:45,3,Resultado de trabajo 3,1
2025/02/09 02:24:45,3,localhost:50057,Resultado de trabajo 3
2025-02-09 02:24:45,5,Resultado de trabajo 5,1
2025/02/09 02:24:45,5,localhost:50058,Resultado de trabajo 5
2025-02-09 02:24:45,6,Resultado de trabajo 6,1
2025/02/09 02:24:45,6,localhost:50051,Resultado de trabajo 6
2025-02-09 02:24:45,7,Resultado de trabajo 7,1
2025/02/09 02:24:45,7,localhost:50054,Resultado de trabajo 7
2025-02-09 02:24:45,8,Resultado de trabajo 8,1
2025/02/09 02:24:45,8,localhost:50054,Resultado de trabajo 8
2025-02-09 02:24:45,9,Resultado de trabajo 9,1
2025/02/09 02:24:45,9,localhost:50054,Resultado de trabajo 9
2025-02-09 02:24:45,16,Resultado de trabajo 16,1
2025/02/09 02:24:45,16,localhost:50053,Resultado de trabajo 16
2025-02-09 02:24:45,14,Resultado de trabajo 14,1
2025/02/09 02:24:45,14,localhost:50055,Resultado de trabajo 14
2025-02-09 02:24:45,15,Resultado de trabajo 15,1
2025/02/09 02:24:45,15,localhost:50057,Resultado de trabajo 15
2025-02-09 02:24:45,18,Resultado de trabajo 18,1
2025/02/09 02:24:45,18,localhost:50060,Resultado de trabajo 18
2025-02-09 02:24:45,17,Resultado de trabajo 17,1
2025/02/09 02:24:45,17,localhost:50051,Resultado de trabajo 17
2025-02-09 02:24:45,3,Resultado de trabajo 3,1
2025/02/09 02:24:45,3,localhost:50052,Resultado de trabajo 3
2025-02-09 02:24:45,6,Resultado de trabajo 6,1
2025/02/09 02:24:45,6,localhost:50052,Resultado de trabajo 6
2025-02-09 02:24:45,12,Resultado de trabajo 12,1
2025/02/09 02:24:45,12,localhost:50059,Resultado de trabajo 12
2025-02-09 02:24:45,4,Resultado de trabajo 4,1
2025/02/09 02:24:45,4,localhost:50054,Resultado de trabajo 4
2025-02-09 02:24:45,1,Resultado de trabajo 1,1
2025/02/09 02:24:45,1,localhost:50053,Resultado de trabajo 1
2025-02-09 02:24:45,19,Resultado de trabajo 19,1
2025/02/09 02:24:45,19,localhost:50054,Resultado de trabajo 19
2025-02-09 02:24:45,14,Resultado de trabajo 14,1
2025/02/09 02:24:45,14,localhost:50052,Resultado de trabajo 14
2025-02-09 02:24:45,5,Resultado de trabajo 5,1
2025/02/09 02:24:45,5,localhost:50051,Resultado de trabajo 5
2025-02-09 02:24:45,2,Resultado de trabajo 2,1
2025/02/09 02:24:45,2,localhost:50053,Resultado de trabajo 2
2025-02-09 02:24:45,11,Resultado de trabajo 11,1
2025/02/09 02:24:45,11,localhost:50052,Resultado de trabajo 11
2025-02-09 02:24:45,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50057,Resultado de trabajo 7
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50054,Resultado de trabajo 10
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50051,Resultado de trabajo 20
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50054,Resultado de trabajo 15
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50056,Resultado de trabajo 16
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50057,Resultado de trabajo 8
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50051,Resultado de trabajo 9
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50057,Resultado de trabajo 17
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50054,Resultado de trabajo 18
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50054,Resultado de trabajo 13
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50055,Resultado de trabajo 9
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50057,Resultado de trabajo 16
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50058,Resultado de trabajo 8
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50059,Resultado de trabajo 15
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50056,Resultado de trabajo 4
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50058,Resultado de trabajo 6
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50060,Resultado de trabajo 1
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50051,Resultado de trabajo 7
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50051,Resultado de trabajo 5
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50054,Resultado de trabajo 20
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50060,Resultado de trabajo 10
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50059,Resultado de trabajo 11
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50052,Resultado de trabajo 12
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50052,Resultado de trabajo 13
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50052,Resultado de trabajo 14
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50056,Resultado de trabajo 2
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50057,Resultado de trabajo 3
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50060,Resultado de trabajo 17
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50057,Resultado de trabajo 18
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50057,Resultado de trabajo 19
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50053,Resultado de trabajo 6
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50055,Resultado de trabajo 20
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50058,Resultado de trabajo 10
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50058,Resultado de trabajo 1
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50059,Resultado de trabajo 4
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50056,Resultado de trabajo 20
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50060,Resultado de trabajo 5
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50054,Resultado de trabajo 2
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50056,Resultado de trabajo 10
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50060,Resultado de trabajo 11
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50053,Resultado de trabajo 12
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50051,Resultado de trabajo 2
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50054,Resultado de trabajo 3
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50059,Resultado de trabajo 19
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50059,Resultado de trabajo 1
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50056,Resultado de trabajo 13
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50058,Resultado de trabajo 12
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50051,Resultado de trabajo 7
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50054,Resultado de trabajo 6
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50058,Resultado de trabajo 14
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50055,Resultado de trabajo 11
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50056,Resultado de trabajo 15
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50051,Resultado de trabajo 8
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50060,Resultado de trabajo 13
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50060,Resultado de trabajo 17
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50056,Resultado de trabajo 9
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50051,Resultado de trabajo 18
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50055,Resultado de trabajo 14
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50058,Resultado de trabajo 16
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50055,Resultado de trabajo 17
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50056,Resultado de trabajo 3
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50051,Resultado de trabajo 19
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50053,Resultado de trabajo 18
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50056,Resultado de trabajo 8
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50057,Resultado de trabajo 5
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50054,Resultado de trabajo 7
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50052,Resultado de trabajo 4
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50057,Resultado de trabajo 16
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50058,Resultado de trabajo 9
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50056,Resultado de trabajo 15
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50060,Resultado de trabajo 19
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50051,Resultado de trabajo 13
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50057,Resultado de trabajo 5
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50055,Resultado de trabajo 10
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50054,Resultado de trabajo 20
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50060,Resultado de trabajo 16
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50059,Resultado de trabajo 1
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50060,Resultado de trabajo 20
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50059,Resultado de trabajo 14
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50056,Resultado de trabajo 8
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50052,Resultado de trabajo 1
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50057,Resultado de trabajo 2
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50055,Resultado de trabajo 15
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50059,Resultado de trabajo 3
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50057,Resultado de trabajo 4
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50060,Resultado de trabajo 9
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50051,Resultado de trabajo 17
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50057,Resultado de trabajo 15
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50054,Resultado de trabajo 18
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50055,Resultado de trabajo 19
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50055,Resultado de trabajo 13
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50053,Resultado de trabajo 2
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50051,Resultado de trabajo 11
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50051,Resultado de trabajo 10
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50054,Resultado de trabajo 14
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50055,Resultado de trabajo 3
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50060,Resultado de trabajo 12
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50059,Resultado de trabajo 16
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50056,Resultado de trabajo 4
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50051,Resultado de trabajo 17
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50056,Resultado de trabajo 8
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50052,Resultado de trabajo 11
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50060,Resultado de trabajo 6
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50059,Resultado de trabajo 5
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50059,Resultado de trabajo 18
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50060,Resultado de trabajo 7
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50059,Resultado de trabajo 6
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50053,Resultado de trabajo 9
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50057,Resultado de trabajo 12
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50051,Resultado de trabajo 7
2025-02-09 02:24:46,5,Resultado de trabajo 5,1
2025/02/09 02:24:46,5,localhost:50060,Resultado de trabajo 5
2025-02-09 02:24:46,12,Resultado de trabajo 12,1
2025/02/09 02:24:46,12,localhost:50054,Resultado de trabajo 12
2025-02-09 02:24:46,16,Resultado de trabajo 16,1
2025/02/09 02:24:46,16,localhost:50052,Resultado de trabajo 16
2025-02-09 02:24:46,15,Resultado de trabajo 15,1
2025/02/09 02:24:46,15,localhost:50052,Resultado de trabajo 15
2025-02-09 02:24:46,14,Resultado de trabajo 14,1
2025/02/09 02:24:46,14,localhost:50051,Resultado de trabajo 14
2025-02-09 02:24:46,13,Resultado de trabajo 13,1
2025/02/09 02:24:46,13,localhost:50056,Resultado de trabajo 13
2025-02-09 02:24:46,18,Resultado de trabajo 18,1
2025/02/09 02:24:46,18,localhost:50058,Resultado de trabajo 18
2025-02-09 02:24:46,9,Resultado de trabajo 9,1
2025/02/09 02:24:46,9,localhost:50057,Resultado de trabajo 9
2025-02-09 02:24:46,7,Resultado de trabajo 7,1
2025/02/09 02:24:46,7,localhost:50056,Resultado de trabajo 7
2025-02-09 02:24:46,10,Resultado de trabajo 10,1
2025/02/09 02:24:46,10,localhost:50053,Resultado de trabajo 10
2025-02-09 02:24:46,11,Resultado de trabajo 11,1
2025/02/09 02:24:46,11,localhost:50051,Resultado de trabajo 11
2025-02-09 02:24:46,8,Resultado de trabajo 8,1
2025/02/09 02:24:46,8,localhost:50052,Resultado de trabajo 8
2025-02-09 02:24:46,3,Resultado de trabajo 3,1
2025/02/09 02:24:46,3,localhost:50052,Resultado de trabajo 3
2025-02-09 02:24:46,20,Resultado de trabajo 20,1
2025/02/09 02:24:46,20,localhost:50055,Resultado de trabajo 20
2025-02-09 02:24:46,19,Resultado de trabajo 19,1
2025/02/09 02:24:46,19,localhost:50052,Resultado de trabajo 19
2025-02-09 02:24:46,17,Resultado de trabajo 17,1
2025/02/09 02:24:46,17,localhost:50051,Resultado de trabajo 17
2025-02-09 02:24:46,1,Resultado de trabajo 1,1
2025/02/09 02:24:46,1,localhost:50053,Resultado de trabajo 1
2025-02-09 02:24:46,6,Resultado de trabajo 6,1
2025/02/09 02:24:46,6,localhost:50051,Resultado de trabajo 6
2025-02-09 02:24:46,2,Resultado de trabajo 2,1
2025/02/09 02:24:46,2,localhost:50052,Resultado de trabajo 2
2025-02-09 02:24:46,4,Resultado de trabajo 4,1
2025/02/09 02:24:46,4,localhost:50060,Resultado de trabajo 4
2025-02-09 02:26:13,25,Resultado de trabajo 25,1
2025/02/09 02:26:13,25,localhost:50059,Resultado de trabajo 25
2025-02-09 02:26:13,30,Resultado de trabajo 30,1
2025/02/09 02:26:13,30,localhost:50058,Resultado de trabajo 30
2025-02-09 02:26:13,15,Resultado de trabajo 15,1
2025/02/09 02:26:13,15,localhost:50057,Resultado de trabajo 15
2025-02-09 02:26:13,1,Resultado de trabajo 1,1
2025/02/09 02:26:13,1,localhost:50053,Resultado de trabajo 1
2025-02-09 02:26:13,2,Resultado de trabajo 2,1
2025/02/09 02:26:13,2,localhost:50056,Resultado de trabajo 2
2025-02-09 02:26:13,22,Resultado de trabajo 22,1
2025/02/09 02:26:13,22,localhost:50054,Resultado de trabajo 22
2025-02-09 02:26:13,3,Resultado de trabajo 3,1
2025/02/09 02:26:13,3,localhost:50056,Resultado de trabajo 3
2025-02-09 02:26:13,4,Resultado de trabajo 4,1
2025/02/09 02:26:13,4,localhost:50052,Resultado de trabajo 4
